id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rexel_article_user,rexel.article.user,model_rexel_article,base.group_user,1,1,1,1
access_rexel_product_family_user,rexel.product.family.user,model_rexel_product_family,base.group_user,1,1,1,1
access_rexel_price_history_user,rexel.price.history.user,model_rexel_price_history,base.group_user,1,1,1,0
access_rexel_config_user,rexel.config.user,model_rexel_config,base.group_user,1,0,0,0
access_rexel_config_system,rexel.config.system,model_rexel_config,base.group_system,1,1,1,1
access_import_articles_wizard,import.articles.wizard,model_import_articles_wizard,base.group_user,1,1,1,1
access_export_naviwest_wizard,export.naviwest.wizard,model_export_naviwest_wizard,base.group_user,1,1,1,1
access_export_quickdevis_wizard,export.quickdevis.wizard,model_export_quickdevis_wizard,base.group_user,1,1,1,1
access_update_prices_wizard,update.prices.wizard,model_update_prices_wizard,base.group_user,1,1,1,1
access_create_products_wizard,create.products.wizard,model_create_products_wizard,base.group_user,1,1,1,1
access_export_rexel_wizard,export.rexel.wizard,model_export_rexel_wizard,base.group_user,1,1,1,1
access_import_reference_wizard,import.reference.wizard,model_import_reference_wizard,base.group_user,1,1,1,1
